seller_id,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
e0a3c37054ade6478d923a6efc10f308,,,,manufacturer,,0.0
8fb67a334bacec338885b4e9e1708073,,,,manufacturer,,0.0
4a23adac87cf538689fa600d976f78b2,,,,manufacturer,,0.0
76ea5315acb3f5f7ade3cd261faf922a,,,,reseller,,0.0
741eb1606348f827baeb4c099fcf1bdd,,,,reseller,,0.0
f88adb15807168d3c43d71021090ce4a,,,,reseller,,0.0
a359ed4a476430e29909d1415ecacb1d,,,,reseller,,0.0
54c04bdb5ec46762f8f08c7e8f86ed4a,,,,reseller,,0.0
8476243f92442881ddd5b578975cf115,,,,reseller,,0.0
09bad886111255c5b5030314fc7f1a4a,,,,reseller,,0.0
8b286dd43c391bc2d763668067eca963,,,,manufacturer,,0.0
07a9a154056e210f17bbacd5e30c024c,,,,manufacturer,,0.0
f0418a194da21de7cd01336b10be11a7,,,,reseller,,0.0
fcc29f9f37cfd89db0038d8de7f97f08,,,,reseller,,0.0
01266d4c46afa519678d16a8b683d325,,,,reseller,,0.0
297be0a3c196d803e4e4f013432be4e1,,,,manufacturer,,0.0
9ba337a47628f9761b6bb3939a3f97a9,,,,,,0.0
1a47a5831effd926ad6bee7ab8beb86c,,,,reseller,,0.0
1cd757f0f38c0847a2f05717d18b8d92,,,,reseller,,0.0
9cf787a239c1aa29dbd76f153dc13f9a,,,,reseller,,0.0
1a932caad4f9d804097d7f8e615baed1,,,,reseller,,0.0
b2d462f41b6b46b0569b20a8a4ebfcae,,,,reseller,,0.0
7e1f0755f1c75e301dfa37c21fd01efe,True,True,5-20,other,305.0,120000.0
ae9cf62cf691b753d4f0d3d40731cc3c,True,True,50-200,reseller,300.0,0.0
0cab2da43793a6f3c5ed8514c5f54627,,,,reseller,,0.0
0d7d5bca59d45d750fb7913b974e9d08,True,True,,manufacturer,10.0,250000.0
708cc2c4ffdd3307d5cdee0d7387307b,,,,reseller,,0.0
7210cd29727d674c00741e5e387b3ccd,,,,reseller,,0.0
05a48cc8859962767935ab9087417fbb,,,,reseller,,0.0
c65fb4ec11e8d18c95ef150885418aea,,,,reseller,,0.0
3ffabd7292c755d5cebe5b2d6350b850,,,,reseller,,0.0
9d681c7e12db302cb261e721040dde65,,,,reseller,,0.0
d984b175957d0e67bc5bf232285ac792,,,,reseller,,0.0
f4d969837a2957bb052a71af7d39fc91,,,,reseller,,0.0
f1340f6d3347d9fae747fc3d236a2e41,,,,reseller,,0.0
4eeb99008a0f59d2c7759c59f9a346eb,,,,reseller,,0.0
c013e57c075a06e5b5c48ee03c525719,,,,reseller,,0.0
b9ec22de23f18567de0e09d776ca0309,,,,reseller,,0.0
f46490624488d3ff7ce78613913a7711,,,,reseller,,0.0
7bfe1c6d7a61cccc48bbbebe206390a9,,,,reseller,,0.0
a9f81449e8f8a47f6c67e5a43b40ed04,,,,manufacturer,,0.0
7c9130f5f3729edd32aa059141d92484,,,,reseller,,0.0
2a1a7b9bb186aba4e126ec76f9607237,,,,reseller,,0.0
eeb3e4d4f423780ab2acfe23ea0d5e49,,,,reseller,,0.0
b6392ab5fdb153fb3c6c7c0e174cdc29,,,,reseller,,0.0
33dd941c27854f7625b968cc6195a552,,,,reseller,,0.0
c70a353f02429c00775a46a75fb787da,,,,reseller,,0.0
4fe2f67634d00c021aa01f96b6f2d68e,,,,reseller,,0.0
b21768cfefb49b94e9bcd38037e93d1f,,,,manufacturer,,0.0
bfcc27719640628da877db48b672b169,,,,reseller,,0.0
4a82eab98441aeb64566e2776c1fb2b6,,,,reseller,132.0,200000.0
55031883943971ca22db6894574cfe2c,,,,reseller,,0.0
c0e933c238e41f0cd459d6025ee9b364,,,,reseller,,0.0
1bba9c94eb5c4e82fba9f7286fe81025,,,,manufacturer,,0.0
